Date, MaxTempDay, MinTempDay, Hour, AverageTemp, Effect01.08.2013,31,11,18,91,01:00,16,05,77121980
27.08.2013,24,16,11,65,04:00,11,51,77121980
27.08.2013,24,16,11,65,07:00,14,3,77121980
27.08.2013,24,16,11,65,10:00,20,8,77121980
27.08.2013,24,16,11,65,13:00,23,77,77121980
27.08.2013,24,16,11,65,16:00,23,88,77121980
27.08.2013,24,16,11,65,19:00,17,82,77121980
27.08.2013,24,16,11,65,22:00,14,12,77121980
28.08.2013,24,7,10,51,01:00,12,84,77121980
28.08.2013,24,7,10,51,04:00,11,95,77121980
28.08.2013,24,7,10,51,07:00,15,15,77121980
28.08.2013,24,7,10,51,10:00,21,63,77121980
28.08.2013,24,7,10,51,13:00,24,43,77121980
28.08.2013,24,7,10,51,16:00,24,27,77121980
28.08.2013,24,7,10,51,19:00,17,49,77121980
28.08.2013,24,7,10,51,22:00,13,73,77121980
29.08.2013,25,94,11,72,01:00,11,98,77121980
29.08.2013,25,94,11,72,04:00,10,54,77121980
29.08.2013,25,94,11,72,07:00,15,93,77121980
29.08.2013,25,94,11,72,10:00,22,97,77121980
29.08.2013,25,94,11,72,13:00,25,83,77121980
29.08.2013,25,94,11,72,16:00,25,55,77121980
29.08.2013,25,94,11,72,19:00,18,15,77121980
29.08.2013,25,94,11,72,22:00,14,15,77121980
30.08.2013,25,79,13,35,01:00,12,6,77121980
30.08.2013,25,79,13,35,04:00,12,05,77121980
30.08.2013,25,79,13,35,07:00,16,38,77121980
30.08.2013,25,79,13,35,10:00,23,09,77121980
30.08.2013,25,79,13,35,13:00,25,7,77121980
30.08.2013,25,79,13,35,16:00,25,43,77121980
30.08.2013,25,79,13,35,19:00,18,11,77121980
30.08.2013,25,79,13,35,22:00,14,97,77121980
31.08.2013,22,62,12,92,01:00,14,47,77121980
31.08.2013,22,62,12,92,04:00,13,51,77121980
31.08.2013,22,62,12,92,07:00,15,28,77121980
31.08.2013,22,62,12,92,10:00,19,93,77121980
31.08.2013,22,62,12,92,13:00,21,98,77121980
31.08.2013,22,62,12,92,16:00,21,45,77121980
31.08.2013,22,62,12,92,19:00,16,19,77121980
31.08.2013,22,62,12,92,22:00,12,92,77121980
